Year,Birth_rate,CO2_emissions,Death_rate,Electric_power_consumption,Energy_use,Food_exports,Food_imports,Goods_services_exports,Goods_services_imports,Population_density,GDP
1962-01-01,1.9780787571446072,-2.236549430316117,0.5977711894903008,-2.051830057675867,-2.774281610005382,3.127387106394481,2.818038127251332,0.038263340978256136,0.4342045153036728,-2.2698023610879363,-1.1239188512983151
1963-01-01,2.00740853814815,-1.830341221574705,0.40552681422946224,-1.9706767699751055,-2.5397571606614426,1.9417008705945344,2.1892067909107222,0.1317797830838967,1.069273711926876,-2.1125133852199287,-1.1166777794981526
1964-01-01,2.0431307073191327,-1.5899549939359514,-0.6518172497051413,-1.8829370820299463,-2.397472711628169,1.666460458189834,1.83189930561161,0.861352644562694,0.9295715246437012,-1.9566494510358912,-1.1081832014206943
1965-01-01,1.8351900804606802,-1.398536331186574,0.08191544920705059,-1.813789984511228,-2.2922237133772985,1.5835677549531444,1.9127099755644363,0.7528928534607916,0.045297959725317125,-1.8079107252716966,-1.1004409273235802
1966-01-01,1.7227592532804323,-1.2271498540737593,-0.22247147828927097,-1.7361887952175874,-2.200376051309707,1.484188105216339,1.8925694701300397,0.4340210676211982,0.5332779171716784,-1.6691472912952798,-1.0924814210724614
1967-01-01,1.7874351806215774,-1.1058438410523512,-0.07508412392263131,-1.666428425853025,-2.061151414117803,1.4067910508130206,1.6307428994828816,-0.2808494666193414,0.0587684661196511,-1.536440284475727,-1.0848242379112478
1968-01-01,1.6558271889390135,-0.6974098339068768,0.9470151378808213,-1.5491116124425721,-1.7744118620759841,0.9982811541990567,1.281889453501911,1.387262120527919,0.8819902197991986,-1.4129960486019697,-1.0804774258465095
1969-01-01,1.4644315667492267,-0.2366695642659322,1.6166663783727355,-1.414813441000668,-1.4121322723308916,0.8160088012255617,1.0988843670856636,1.6916726008872587,1.7490997523764151,-1.293826937780115,-1.0691987057153807
1970-01-01,1.2384418438885947,0.303086548719231,0.9502192108018335,-1.1835632628292756,-0.5892326593048421,0.7926522936837318,0.9163765770998951,1.4600506914451956,1.2517773469468865,-1.1953209313758038,-1.0525439068850615
1971-01-01,1.175270007880964,0.48671491705439085,1.0495454713532677,-1.135950369897574,-0.5557133267986899,0.8265421281561907,1.182181519190885,0.23662424781573568,-0.10200854568369133,-1.0966367947609956,-1.0338425876238488
1972-01-01,0.9485282393535736,0.8050040888353324,0.6970974500417294,-1.0025400488324938,-0.3341808172104753,0.766089990989102,0.9840088916450304,0.5075327038124876,0.7909556685213599,-0.976042642255176,-1.002021580806553
1973-01-01,0.7714214848321794,1.2512766688498698,1.014300669222111,-0.8443242754026795,0.009458441442455733,0.8201305378505899,0.9822683541383538,1.2607256975756993,1.184424814975216,-0.8615049169062203,-0.949920567599631
1974-01-01,0.7973670603353132,1.0431645180700237,0.6201996999373974,-0.7887729965664244,-0.10603826113567864,0.2888844839579916,0.33976136595957335,0.3224279936652407,-0.6416978663857225,-0.7549830510295868,-0.9195250842261277
1975-01-01,0.6420696301498876,0.7994395928251752,1.1905246798778775,-0.7869499066246886,-0.2770934705700662,0.5357307107236042,0.616506829521099,-2.285668449698508,-2.3657054186283215,-0.6530925706258498,-0.8738270805232342
1976-01-01,0.5800258626423925,1.4015180611240903,1.1905246798778775,-0.6128866311784097,0.10817628730997177,0.44505250497297083,0.35965322317873066,0.9112441484695692,1.2867572103257219,-0.5620680330623727,-0.8623399710216353
1977-01-01,0.45631435046078156,1.3202764193758074,0.5433019498330597,-0.5442120317409213,0.1348190391970185,0.49313943226497353,0.6719553815195002,-0.011869184686623067,-0.6310518210095553,-0.48119691749716786,-0.8182511870770959
1978-01-01,0.3912624002862575,1.6207592039242507,0.9021581169866224,-0.42327552064033974,0.3576095898907442,0.4913075493205157,0.534701566707315,-0.08441673384589567,-0.35621003731870604,-0.4047790571943651,-0.7332608586948959
1979-01-01,0.357796368115548,2.0369835054839425,0.6714648666736207,-0.3058883203475796,0.6233569136550134,0.3049134597219917,0.17615084033200476,0.2862747299646067,0.9193600117318671,-0.32889558752305303,-0.6310609719492996
1980-01-01,0.30740930844279457,1.6808557608339374,1.1328513672996299,-0.2693847075233743,0.4240448216270158,0.23575987856873107,-0.1493296734164567,-1.0747751374852674,-0.7331669501278943,-0.24855886258933632,-0.5513035692800096
1981-01-01,0.16752881442589743,1.0398258204639297,0.7675870543040371,-0.26013893754745365,0.18455004377977896,0.5329828863069183,-0.07995682136464566,-0.22228117942431397,-1.5296649572509402,-0.17659425754893565,-0.6254679947860494
1982-01-01,0.10398095558488747,0.7871977016028321,0.4728123455707521,-0.25385290112755454,0.05590148096640676,0.402003255778226,-0.01630287826334226,-1.1150257710719738,-0.9332691499534059,-0.12208641313714699,-0.6468730368242586
1983-01-01,-0.0005533920944068575,0.6224886197022051,1.0847902734844188,-0.17074271871869126,0.07340744279054892,0.244461322554903,-0.0195353050614553,-0.5833317729146472,-0.8774317282865695,-0.07630694903966309,-0.6637197073727846
1984-01-01,-0.03665158409876746,0.5345695827417345,0.5753426790431986,-0.04229083990722385,0.21305640232143036,0.1464555850264414,-0.09512436249425307,0.5673060997975363,0.22845339344182766,-0.03266504746813177,-0.6849065161871547
1985-01-01,-0.07312579893650661,0.7604881207540807,1.2930550133503238,0.08842038813631904,0.4534573962192474,0.02371942774780617,-0.16076749131747198,-0.22204015766630963,-0.18087618796019597,0.015430109365799095,-0.6678127482345725
1986-01-01,-0.114112287774791,0.7092947574606432,0.8284644398033025,0.16618813648809191,0.5495056362154084,0.12538893116518265,-0.008097487160439568,-1.0783904638553308,-0.07897832507402337,0.07047234440907589,-0.4720670566144087
1987-01-01,-0.14080990894468257,0.868439343351115,0.3766901579403356,0.27383058653035885,0.681770534138859,0.1226411067484967,-0.14808643234025917,-0.36737627774285914,0.45897286577067425,0.12729588155731403,-0.3005147202104337
1988-01-01,-0.13554558927738025,0.7048431606525186,0.3350372099671546,0.3606768489000951,0.7149593643206826,0.02921507658117809,-0.21149172722632323,-0.17504091485548537,0.4311627880533393,0.19106649691489813,-0.1972191625313889
1989-01-01,-0.23406357162261382,0.9530196827054898,0.3991186683874322,0.4290343589172893,0.7262859988164002,-0.06650080726671323,-0.45243184779336576,0.30507442708893634,0.5415340339940123,0.26356549258678696,-0.17622906393942403
1990-01-01,-0.2645214211262935,0.4010216784979835,0.552914168596102,0.39815403077957745,0.5782230897900178,-0.20389202810100557,-0.5461722249386447,-0.41702675989173005,-0.37902299169620735,0.33178936320677055,0.06835398638344548
1991-01-01,-0.39387327580858533,0.40547327530610805,0.6746689395946328,0.4182798008206278,0.5715725301152916,-0.08390369523905629,-0.4004643708083174,-0.45293900183436,-0.6547338403157232,0.38006265025119834,0.11614255758993416
1992-01-01,-0.499535691988016,0.10387759155563417,0.2325068764947081,0.39378795337706396,0.37803676580734347,0.15973673637375635,-0.34700500453183225,-0.47053359016866864,-0.2643064211122008,0.4386674895043978,0.23367416253508239
1993-01-01,-0.6157267475020514,-0.053041195930774304,0.6490363562265241,0.3698947428830229,0.3455110725472385,0.029673047317292145,-0.3373077241374927,-0.9099162550103758,-1.8357930783737912,0.5027943652829732,0.10759542334618448
1994-01-01,-0.7492148533515098,-0.199943890598901,0.04026250123386956,0.40188035414290346,0.2982065947069716,-0.09855875879471421,-0.32785909195839336,0.8712345366408674,0.6545124747206854,0.5535614752743447,0.18823243270972473
1995-01-01,-0.8691661371993327,-0.07307338156733587,0.2901801890729614,0.49357216099463125,0.49894091286611336,-0.2753354629348381,-0.4412426781075898,0.8280916419581106,0.5915052673923485,0.5943532934779384,0.40950623932490926
1996-01-01,-0.8687901143659541,0.15952255165719822,0.22289465773166592,0.5947132325711282,0.738401574344388,-0.3774629370883286,-0.5011668979803011,-0.03645340400305437,-0.016622916442186473,0.6294449449456594,0.4454062720263151
1997-01-01,-0.8811988678674528,-0.0686217847592113,-0.12314521773784237,0.6331730432036102,0.6518440817391231,-0.6847613010210308,-0.6739774075717301,1.1782962563382533,0.9858434787748712,0.663467815150404,0.35343164625640494
1998-01-01,-0.935722178707373,-0.06973468396124194,-0.11673707189581232,0.6966864025384635,0.682666088824138,-0.8001699265218363,-0.7341502756596807,0.24433694407187098,1.0136535564922062,0.6949968624082022,0.40623440941704764
1999-01-01,-0.9642999140441579,-0.25225015309437016,-0.17761445739507778,0.7556817603089914,0.6070727442943585,-0.9448886791339584,-0.8539987154051036,-0.06802725430160826,0.39075126887033695,0.733294857664852,0.4037350717311851
2000-01-01,-0.9360982015407515,-0.2288792698517137,-0.8536738437290221,0.8602076743346513,0.6431081590115331,-1.5191839822213022,-1.2075764774756244,1.7485537357762566,1.4036464432313953,0.607178668633654,0.29076751100478004
2001-01-01,-1.0252156130515166,-0.04858959912264775,-1.177285208751428,0.9463549461800909,0.8056747893933135,-1.4266738935262118,-1.0909604645283146,-0.4707746119266728,-0.593899295309053,0.6431609711538544,0.3070876188205571
2002-01-01,-1.0504091428878934,-0.12537964406280602,-0.9113471563072697,0.9951260866206475,0.7753325437468406,-1.3254623608449494,-1.007911960638333,-0.8077230296165833,-0.8315885532994001,0.7008751593545719,0.4426464893386078
2003-01-01,-1.02709572721841,0.007055360978914342,-0.4083077077080795,1.0779561152999322,0.906567553782221,-1.2824131116502044,-1.0024416999030648,-0.9511309756290988,-0.4439855951140444,0.7746210664999339,0.7985468367663293
2004-01-01,-0.9834770785464746,-0.009638127051553298,-1.8982016159795656,1.1453296027644766,0.9554648395984489,-1.4413289570818697,-1.1130901556846273,0.5870698839538828,0.4835239500055089,0.858164135222577,1.1069712804657532
2005-01-01,-0.9894934438805346,-0.08197657518358699,-1.3951621673803754,1.1890983962624573,0.9500168819296684,-1.451862284012499,-1.1451657754505185,0.1002059327853428,0.2306260557634944,0.9417072039452226,1.2129311855083187
2006-01-01,-0.9379783157076449,-0.04413800231452318,-1.962283074399849,1.2352861290523964,0.9510254470871371,-1.5549056996382185,-1.2461169508377417,0.9107621049535607,0.8541801420818637,1.02329084035241,1.3739714544291315
2007-01-01,-0.9075204662039659,-0.23221796745780762,-1.7283857511658294,1.2419903053671892,0.7908320366213464,-1.4596477865264421,-1.1824630077364384,0.14792824087017978,0.20716130268949293,1.1052307371805885,1.773621223127624
2008-01-01,-0.8123866893591406,-0.4614752030762478,-1.5617739592731053,1.236698744997312,0.7303778308189013,-1.2613464577889466,-1.0830037216406518,-1.0566985056349505,-0.9615137601350742,1.187526894429761,1.9977492466848683
2009-01-01,-0.8736784111998779,-1.181520986790477,-1.6418757822984493,1.0048840779678132,0.2760437485193788,-0.7575786480632055,-0.7550367257397962,-4.177689250031696,-3.669954610324896,1.2464879941039517,1.6583088231597565
2010-01-01,-0.8740544340332564,-0.9600540455862552,-1.7027531677977148,1.1731414809734952,0.5348505234727373,-0.9925176356898462,-0.9494796300570587,1.1645580161320126,0.8700405770300312,1.2862110310445691,1.6427879027615548
2011-01-01,-0.9767086675456573,-1.268327124548916,-1.8629568138484145,1.0900954133485161,0.2555440753187329,-0.8523785904388679,-0.886322983386234,0.2525316838440147,-0.2527913108073669,1.2746325673623267,1.870554314630922
2012-01-01,-1.013558905216775,-1.4475038960759492,-1.0683467294369573,1.0879517494873618,0.18587205307709614,-0.7667380627854923,-0.8311230796030726,-0.8253176179508919,-1.2945828940465935,1.3369781410359407,1.6940753798832788
2013-01-01,-1.1395265543986586,-1.6300193652090775,-1.1901015004354882,1.031036637693929,0.08580021381636038,-0.6000367148398833,-0.7048097862614241,-0.8142306170826973,-0.7937842289023979,1.3932672875526906,1.816891632482767
2014-01-01,-1.107564613561464,-2.047356565970802,-1.677120584429606,0.9214184766482908,-0.19328021339326365,-0.6133178661871983,-0.7095341023509735,-0.22854774513242382,-0.057686234321688845,1.460422376909698,1.9196868220897225
